1
1
1
1
24,4361731086507
1,23241058212868
-21,4556266944248
-16,8952013363111
-17,5200422530288
-2,89229948747341
18,1780362144205
9,51823207515121
2,80847052807448
0,510643201388145
-2,50535512903377
-3,96247752000796
-29,4431968105204
-2,83407835395347
28,0480073794751
16,9205739172648
11,3974235943961
1,65652369928057
-10,1832047165475
-9,44453923993097
1,68988180029873
1,90696956056569
-3,25438961571977
-0,184597404093008
-6,92561200494357
-4,04556870173538
-1,80624439298073
-2,34168825285681
-2,26113490016688
-8,43718285105181
16,3797025762046
9,28856525421292
34,5912208531932
5,86127702603448
-36,1694894025678
-17,6675893511229
-26,4927050208391
-2,87460865941237
26,3879008413428
15,3920127296206
-0,328725073046864
0,0698601806774655
-0,705276055242672
0,0537416489402954
-0,0109352389214737
0,380812260083874
-1,78317142918214
-2,32734558651347
0,457862943280511
0,501447457256004
-5,73624345884592
6,68117083773432
-0,399385118857542
9,30960451126959
-2,77075453911345
-1,71952304614824
9,17887019970552
-3,90519982343349
-13,5803978494601
8,82882533183187
5,41692927504362
-3,59744392660858
0,622456552949096
-4,76008568962778
3,43140382774093
-0,207776033491362
-7,34432938972697
3,67769597454714
5,10291701280535
-4,93505408960075
-0,551692345967819
-1,27431338550553
-0,531786603442454
1,09259202570099
0,613097222140758
0,521791667682777
0,51696935686108
0,475527682198029
-0,805897647518142
-0,549067603732006
0,191747533945096
-0,178895156461862
0,178786444247014
0,0910841314247223
-0,8181331490511
0,436016355874491
2,15468443353634
3,01755250549708
0,0152493280684731
-0,943515308748829
-1,21726055737272
-0,0348435621495283
-0,978208930250303
-0,053442548188097
-0,394021087609992
1,04848350755532
-1,50852114251918
-1,70463208189251
1,20954016707996
0,0400666018122559
3,61936909899148
-3,35036486303018
-1,44770367108917
-5,81527292328413
1,00449894506533
0,245656438102895
-2,88211408296448
3,06055134746019
8,11300795443433
-5,4624737839209
0,525987994129718
-1,12114722144266
-2,43381136450008
-0,550631808157074
0,994335771110463
-0,647041046809885
-5,24449033139562
-1,35628634525666
-0,658794870531041
1,15851222648645
0,110688221686535
0,459036806484816
0,937128007724838
-0,338001974719845
0,410440563801911
-0,298692032727801
-0,942467707172202
-1,3052866464883
-0,509375301713836
0,0971390960926138
-0,744642538134085
3,3590779392839
-2,44842035733742
1,05710817108048
-1,92433071049081
-1,95399288013219
-2,68547717093535
14,6592691368889
-2,9967781422256
2,58019145339833
-0,0646137970006514
0,891269031496032
-4,31667769211839
0,398920849487378
0,0214063888603484
-0,0735695821329569
0,892130162167322
5,28063701180619
-0,182578291072255
0,193991803851763
-0,0286171199349404
-0,276549346133775
0,377896085177758
0,0240200637617993
-0,096429464322232
-0,098338272293541
6,05653191719832
-0,0444074160222697
0,08355630584992
6,61197334841299
1,44254983442639
-0,0278272222083596
-0,0480467112178786
-2,53328330795364
-2,09898056961183
1,12877462015377
-0,0285636554697632
5,57561703018466
2,18692298075721
-3,7793707528314
