0,05 0,5 -0,5 0,5 3750 10 5
-0,06506171092340333
0,4543177477317809
0,19140528005949037
-0,4038643888890568
-0,3550711417070799
0,10969958320350745
-0,038546214561785155
-0,22227917697448477
0,48736345216698057
-0,16640969828899582
-0,4491637752865237
0,4313100831229089
0,08988996639555454
0,0076573212963326285
0,1476023718769138
-0,49336357570695166
-0,08399746139786955
-0,22854568937493494
-0,3883072408362177
-0,4044503799376926
-0,5140163174861349
-0,29449617967106373
0,3824036077631967
0,20058323326756577
0,3653337907813641
-0,2172770943628138
-0,3607858359727149
0,3585955508757482
-0,4465192559985909
0,22968779540106646
0,4487650694638952
-0,14108234256324448
-0,5143625922955258
0,04216423583492198
-0,07280481495540261
-0,08248269928861063
0,5380767678774314
0,45900904616960647
-0,11656766845933154
-0,2749884593748267
0,17813817279257801
0,11988830711288045
-0,2992475567462548
0,3917147724150478
0,31277086281371513
0,3279892098123704
0,022127679790556937
0,25892980509974034
-0,21615651749757606
-0,36926347114593394
0,35307632767402913
0,1375025437378868
-0,2092504414649398
0,3620677494825467
-0,2985682687299203
-0,23055861412878803
0,15168109616802433
-0,11673760671831097
-0,45339245391176747
0,07703621058910538
-0,4309580586164553
-0,027540056606447195
-0,308784045289686
0,38298723357137215
0,15711864661251068
-0,20111591361817127
0,2097065480679632
0,28445001335889464
-0,5548248533758938
0,30137697829303767
-0,08186866249580012
0,13081328477989734
0,5742474183733753
0,13148585905596014
-0,048291004235501304
0,6208369012717729
0,08872357817592928
0,822715915425631
0,779143335089497
0,2177528584356686
0,733616362939597
0,31516290584171935
-0,485400266341114
-0,08045845024332676
-0,38375759492348827
0,43407321942602367
0,23798352624216013
-0,3080479695291398
0,14561284639473243
0,2705899560969521
-0,027651903430915944
0,46622303857858854
-0,35912267615556887
0,35303885706409427
0,38327664361929
0,03505611458685528
-0,2978971730816715
0,05004720946266489
-0,14215960229003408
-0,07199541267886947
-0,12875459336310952
0,26648333793723894
-0,2724966982188633
-0,3622495166333058
-0,37763346958943245
0,3749737499607019
0,19882351192836661
0,312388064391336
0,30346356227727467
-0,06193822926977714
0,3020474398880606
-0,13858413483134635
0,3354529905572007
-0,2330785437377288
-0,38671459303906053
-0,13544183730702253
0,23864786288165726
0,20966135851809897
0,34633462016177596
-0,015404034262601937
-0,08047509843871718
0,038493389769677436
-0,2931651044293106
-0,04761946851643443
-0,4363036681433461
-0,21162943331346204
-0,15252146519607
-0,29701670103385935
0,3545051969548888
-0,4395086856842796
0,31373247260615234
0,33825715688048497
0,4905096497928555
0,14470764331320504
-0,02362479646733423
0,4280334661462811
0,3260931578607859
0,15395006768416497
-0,09409040992774301
-0,5349435725007314
0,3357536059573267
-0,03383748428179268
0,19094048288521326
-0,3034022241860096
0,3402356940464802
-0,01284183042697891
-0,17251145122239184
0,2839530136169711
-0,20884989422877345
-0,3834709607009661
-0,08178189070992933
-0,09900850676250125
-0,387659537853708
0,31905570121809956
-0,43147070043264907
0,42522952025615746
0,18492501058145108
0,24449690449644335
-0,05002408227256832
-0,48353455347354846
-0,2620584300510439
-0,4922661153628802
-0,2750547305541756
-0,10428183186875817
-0,01336897039196806
0,390739681771751
-0,2564147332891339
0,06058036397079872
0,3516984700500593
-0,16178994446610567
-0,5638165771240027
0,07088051629412548
-0,32885260872873784
0,5022116647511035
-0,30101702586592594
0,4390066728218936
-0,1662048776745108
0,5594836091617263
0,3869018227852982
0,16244759663050118
0,20339632228946863
0,13936067948445852
0,2724197361696455
-0,3416622388968472
0,1342688306000622
-0,5521375573923474
-0,3854736617367516
0,11879525578917705
-0,48794806526637535
0,3890210138705721
0,3690401710306487
-0,39916083148278175
0,4907496478313537
-0,2741164522074978
-0,4782854387601736
-0,2704802228990326
-0,42015580565818256
-0,24369930063282502
0,3398229522610987
0,5272128176907731
-0,4672761597072763
-0,3141366755682378
-0,2747386188794018
0,049143853995734406
0,45366816235198315
0,43559326224160977
-0,015186338723833277
0,18435591628841022
-0,0738975577878226
-0,10459189694903355
0,4101458379344333
0,06289816003399404
0,16061609692096998
0,2649715340231817
-0,40060676727165334
-0,27065922287233257
0,486211326050638
0,010031633839694737
-0,04328634127410236
-0,24389178768547382
0,6507670728095356
0,38720030692444257
-0,17835017956008853
0,4415372473320851
0,32162696745277264
-0,12208028678226694
0,2264086696755124
-0,01424160788699079
0,21695993922722873
0,29695644603606286
0,2285542695659852
0,728723130359165
0,3379627757757649
0,3260728672955435
-0,3968629269459066
-0,13549633558477167
-0,3658147831118546
0,2759104909977644
0,05596472175704702
-0,2532188682715608
0,06051246806107825
-0,14848639947647058
-0,028720919885509937
-0,20418906310294477
-0,3698941469418941
-0,10673657932446774
0,27449079687380873
-0,2811445754273838
-0,3077808407232314
-0,4608665466340495
0,1987784014248211
-0,017497877462128445
-0,5195688543759471
0,10483181409503456
-0,2735825792451362
0,24528366933298681
-0,35536270213039994
-0,06646973173264707
-0,28159204109651825
0,3708784372214193
0,5496854918494105
0,28282158925325357
-0,14671738515190114
-0,11468704207377525
-0,3683310502517135
0,21614307376109643
-0,3225908961015374
0,4154809965816754
-0,006324573785991207
-0,14397309270834827
0,0669806220029743
0,19934787340017285
0,3944608207400553
-0,01939211423171876
-0,6340707447688974
-0,5070989780437407
0,10571484403789147
0,3704540796779816
0,28096975940770585
-0,25336402736541036
0,19661694124307721
0,3292289040444918
-0,45471390448509214
0,10700003765624994
0,1725742012157274
-0,3914997559477276
0,2217550007424124
0,2869758755312488
-0,06518393473098023
0,2744935758900531
-0,08077587779782502
-0,10729062041237888
0,09146490216040908
0,08680877778961375
-0,36946255482275536
0,30867323432101224
0,030385030765556917
0,3813904394057471
-0,43805231146802304
-0,29715917665495867
-0,080801591807803
0,33232951900265706
0,16962629503998
0,3746072643947031
-0,11293201793086113
-0,5065072772206429
-0,4656049047820168
-0,22581518260789152
-0,42170624245143634
-0,19642982215702132
-0,13887148006217206
-0,37258856709695826
0,4298378098218486
-0,3639282446282607
-0,30853199654798874
0,039743567878847474
0,42442441689452526
-0,02625063218493213
0,41107722200550323
-0,4574693435298442
0,27475070165098153
-0,15858357413352492
0,03353125898066561
0,36072885529049764
-0,4154296022705361
-0,521715652031589
-0,22575334405083614
0,4608000450424165
0,2873086563964971
-0,41110033440788896
0,04822468234960627
-0,49741901480029826
0,08397557430661984
-0,06702974848321078
0,05035978338572862
-0,3059733090781891
0,4733313393190976
0,5120539772993424
-0,22773924356111586
0,3588173976642657
-0,21400425937651363
0,2152382290789523
-0,12141426889309495
0,040158444521841856
-0,4139775041342489
-0,20465282443528315
-0,1271224375868198
0,06099280033249315
0,4756654610352189
0,4532064411758572
-0,290304277175221
-0,3081448570049734
0,192362289972826
-0,011479340396893379
-0,08577471586529542
-0,18200720946151272
-0,2850888680195882
0,5073671768093856
0,42081919996152933
-0,1824225518884568
-0,1261767363714773
0,4292999533363405
-0,040652303058440385
0,16077332106873013
-0,20147333877228693
0,0712057931650711
-0,2744650709840197
-0,14465062735429385
0,06662029116773517
-0,18512984659606727
0,7923981442234354
0,20808684876016978
0,4398365453118776
0,7234279389705466
0,10055525062979402
0,4002520781758264
0,05581611019822899
0,10792108801757572
0,46302584865667734
0,4953667991943652
0,7072067201766175
-0,029054237951364307
-0,22066521429313274
0,29935872535810515
0,3085368061411063
0,12316058225525915
0,3978827494541177
-0,39440952869071383
-0,0011295422578963417
-0,45052527547792687
0,45861820626768035
0,3913195442064504
-0,03409265369860123
0,14860286145189502
-0,2964296856015996
-0,461723774595997
0,09918527765313842
0,03880884131276376
0,261880570791485
-0,3787818127025813
0,4300963060310302
0,46787297703793
-0,3943143530168529
0,2817536800723382
0,036901003772919126
0,2531989395298036
0,36809798912064734
-0,30971187302225966
-0,3397916921759233
-0,026368476901561008
-0,32337270935213397
-0,1660750227301187
-0,4649051646097845
-0,45995766343317834
0,417626148686647
-0,4461929357500369
-0,015781684810479372
0,14400233027315137
-0,34633193979824267
-0,09910247096269263
0,20392638527421122
-0,06497687025352816
-0,2150980027155879
0,2232268369723677
-0,4720078104468765
-0,09750051265656184
0,4182132036314649
0,3867169101148678
-0,07458556894881953
0,5055441500523621
0,0715252805222184
-0,2896612016413455
-0,2028673641454028
0,04316375480084408
0,20457301641915943
0,4344256585197744
-0,15987777930071817
-0,15879644692381656
0,27312681495523483
0,017996575786949735
-0,5420532098013287
0,1608638436443402
0,05928801065093818
-0,3466340998026602
-0,3277120688163078
-0,24189307157666792
-0,10287438243850949
-0,46335330395680263
0,2845317973059668
0,025352470815166665
-0,44464604773923255
0,21808262578502216
-0,2584970339073093
0,036651953953270144
-0,12007828369921467
-0,558509269458479
-0,464712155206299
0,10227460702620582
-0,4617932561055287
0,0791094794199031
0,5372431982057962
0,13239827419524303
0,4017978544559135
-0,20313194066154408
0,09172762638859852
0,08755158228835695
0,03452120293586487
-0,1015286265336347
0,18664205267299125
0,13203772934039557
0,0002039147638934584
0,2783934598410895
-0,18976586110105165
-0,20609087162052286
0,3499986398648457
0,11649112488293101
-0,12546035237042644
0,3618491303992641
-0,4489030987271669
0,1747641728276481
-0,45716212333147976
-0,15497465844112973
-0,26915649741568115
-0,3229929245016475
0,3024538140395208
-0,42908230090288574
0,5781046061004762
-0,10010266209758541
-0,4010661422415798
0,22288959937802286
0,3773279684053872
0,15968330380549575
-0,35234487072510995
0,3596988465775356
0,13092166790510743
0,07554201986649522
0,3412492054496639
-0,3099797730700484
0,47902752579335006
-0,05783713308067601
-0,1064942983177639
0,42091088101473884
-0,4266109551659859
-0,32314843353380673
-0,1068147504015768
0,3356252027839783
0,2223567101638616
0,08227505755434877
0,27109718485860945
0,287874865859659
-0,30339821027762176
-0,15019078307183206
-0,2163816970002148
-0,21559755664896932
-0,06156447838606682
0,04026607034420616
-0,3686862389597045
-0,48573732860022184
0,25196913421394623
0,025214649712293154
-0,025715874462595552
-0,014179673022818227
0,6220184057100678
0,2012161160778869
-0,09852131419641884
-0,07585733859035305
0,4324051167355788
0,18366652615448936
0,5509215680083748
0,6599719755140587
0,226356296200381
0,7682865793222712
0,010714738089922241
-0,5039048280450499
-0,23456301622171455
0,24534922865691997
0,1567087363423845
0,4248438502028099
0,24499089357606835
0,34566030793601876
0,5098726617374616
-0,4967856906921559
0,1479839363583898
-0,3751888581510648
-0,285726068390956
-0,20150718961307265
-0,16504121309360187
0,12564406400987854
-0,5112585031554389
-0,13792816030311833
0,3075677680875754
-0,07195707786612594
-0,41057247356727344
-0,36284715692052333
-0,3149360298804045
-0,17751961953284137
0,2157394694528067
0,45797666963064054
-0,11620448455910351
-0,17583582695370953
-0,33071875972055254
0,5478234860318266
-0,41981100834806473
-0,039627763107222144
0,01793847637958661
0,25712839335990323
0,40370971151392665
-0,07670430444515423
-0,492615420713518
-0,26629669685986235
-0,3414928338200677
0,41840175287732845
-0,006094820318826446
-0,12703810577830218
0,08763286123752473
0,040691609722982816
-0,39574052461799053
-0,20133794067892916
0,03858221699415571
-0,35089760130360476
0,12882869164946328
-0,4230994045009442
0,07487061232679777
0,45920998536869995
0,2826532297052323
-0,2608169712801646
0,3884012583393468
-0,2611436812681096
0,17105320527602708
0,37518672397468183
-0,04561841020680473
0,4668174643170643
0,50648930696496
-0,4626315979646815
-0,4395514078486825
0,22696678351270858
-0,22297720162946008
-0,3825052621482689
0,13604121597883728
0,3121162089364136
-0,14018828263715033
0,12010229836203443
-0,4175496918116951
0,11294611199657167
0,0051831479037532675
0,11011487306430903
0,17382095844679873
-0,1717541390598393
0,034520361708921254
0,010748473643816266
0,10877552430234251
-0,44028594606223537
-0,06663676547649684
-0,2553137808913446
-0,003944048741724375
0,15303703148418166
-0,4566956971862288
0,1658186600395358
-0,2150455483030331
-0,02651901437057911
-0,15879918024811207
0,24190586478410658
0,33964921640438517
-0,2772320368079341
0,20713480845844148
-0,112459862723215
-0,3466144736349745
0,30971959429286006
0,12020791075389933
0,2006499474481491
-0,40904598885545634
-0,03727493088764605
0,30666431565417174
-0,09772485232079749
-0,5459576291807997
0,3234413192805234
0,14048597529227452
-0,11049539511147012
0,06990990290079913
0,09296840271101114
0,45367709278521134
0,14437935629305992
-0,02164647262498642
-0,15478861237621136
-0,231493703551331
0,5152816514585944
-0,08727127671603496
0,29656956267418705
0,11584807106584347
-0,1923004273641966
-0,4493786542139447
-0,18470526051674335
0,25414130792871165
-0,4565456127898951
-0,12154102118980373
0,19223008586093523
0,1045327106287273
0,2633619010835428
0,42895552905070994
0,43219203058347805
0,2936417799411547
0,15195860222121677
0,13637688118271907
0,18551527958524802
-0,3119886725561692
0,1485544334567803
-0,27610164292412964
-0,041168953026226744
-0,0016141050094880087
0,02827064847044855
-0,1128898898946271
0,6561831707956916
0,7891902429536853
0,5284915331939402
0,40919341897664513
0,005534477684782628
0,1199829674491367
0,6896608951933965
-0,06047709295654916
0,31324874958131227
-0,15136026334110061
0,2699927368916911
0,22305886007897535
-0,1997333050440647
0,3027968441684876
0,28357138618433053
-0,2883905387041498
0,052767013309557506
-0,4009637237113336
-0,017576291172215104
0,08746836873529369
0,0004912715991457334
0,23232849191888785
-0,2003489499589413
0,27835056082051557
-0,10149105271504195
0,005322218453121119
-0,11554534016349857
-0,4403504605610801
-0,16959819662496844
-0,39291216085079067
0,3794788728034964
0,39378173321095294
-0,1964728013551639
-0,17228311109696595
-0,11979677083175254
-0,22076316557266568
-0,10556156579765569
-0,19322165217261997
-0,08437218961976972
-0,08312445120120443
0,6304197753079007
-0,41728139069291637
-0,43580700582757437
-0,22200431112817645
-0,2277012916473978
0,38965631276354307
-0,06723785111636223
-0,3002651368219136
0,07992515996512477
0,25311897560748864
-0,13485319975553528
0,2736532908858129
-0,4215931273231411
0,13361577569630453
0,047032503263828386
0,144302066117485
-0,03933015657697786
0,31308206726450355
-0,3471224711556394
-0,2465477091525926
-0,3589954263047693
0,2410426488299716
-0,3230356761379744
-0,1352010315035295
0,13624226841459305
-0,38214900222507797
0,15804988209278287
-0,12660059861125528
-0,10044741002459526
-0,5002051077842025
-0,1149572401681012
0,3138696721130966
0,3364352481770733
-0,026266093968309718
0,15106151035356194
0,3176962479494733
0,24932897128393264
-0,25232647048088314
0,33269285260597187
-0,10144146780063762
-0,22794015916021906
0,20674138619748053
0,4223444151752699
-0,06530726400519687
0,22122312864361132
-0,28070469598303593
-0,18514810546113936
0,3899828951219916
-0,058659588145530794
0,46623295876208687
0,03990786156889651
0,26366524089683424
0,342646182110517
0,25634174660297754
0,057131216943224254
-0,08448991700537502
0,29826629780662994
-0,48438642712744795
-0,21633027680959172
-0,2140215394875353
-0,11133326410600325
-0,2000024500951442
0,09460471571938824
-0,19369483526099587
0,21186950176419878
0,3839691486624073
0,4263419597767433
0,016576688945290203
0,3740955296368232
-0,13061018267689878
0,054324452701587596
0,21069913099174536
-0,19274409461368255
-0,5122424632175373
-0,3142715605512739
-0,13568513275828822
-0,03684073350987873
-0,3859600346953908
0,06590731611293589
-0,06175972403168549
0,0230923016289965
-0,06603171832994548
-0,0485009898532047
-0,5196272914054414
-0,19938007303433752
0,3333888423102977
-0,05117083613698663
0,4427856910921115
-0,32391411779235185
-0,3961121449216187
0,3407711161285945
-0,4140888227422192
-0,5023217710622224
0,49563994731201744
-0,24090653678796772
0,2356435129117762
-0,3019965840919162
0,22944936829850315
-0,1583267443465605
-0,1875838918996691
-0,37363788149558946
0,31585652928758673
-0,0362476123756147
0,2163799810179222
-0,18931579421018868
-0,11371012256426
-0,26171617900755734
-0,06091640267777923
-0,3503302211191507
-0,16558040626471077
0,4562502132889287
0,36016026122431505
-0,08845788614626703
0,47840959575121056
0,3987124922091664
0,6016016510786047
-0,1516945535216379
0,5669258587156114
0,14687712881096085
0,42514998840020135
0,24978691932212746
-0,4997525438824081
-0,27402843443148284
0,012095948317318556
-0,4159765250421383
0,12693362433533678
-0,20364786969539161
-0,37270763104895777
0,047138774052225996
0,3365129223170523
-0,44236439357472335
0,1053819305917149
0,31093577340167755
0,09428532238371544
0,1385639169051733
-0,37406810453048145
0,03706939586810543
0,3510951511977301
0,33829376246696674
0,30757597276911003
-0,24546862111348894
0,28590115262338783
0,4541600892561682
0,3044197861926779
0,11511242407008747
-0,32693742985098356
-0,2319709938547546
0,09353019916144112
-0,32250992628644753
0,10333438817649593
0,5540597245778525
-0,08541268238768114
-0,2438302125270502
0,4528316639162977
0,30777817789614187
-0,14219356223200985
0,29656062281481066
-0,2885186257162048
0,002538511425794232
-0,35861918082878796
0,19204413374776558
-0,23151565703784222
0,301205404861346
0,30557648049095876
-0,4759824477890633
0,34110765719026936
-0,2582865116174141
0,3816250815912964
0,055888226426431785
-0,2943461388967225
-0,24393332989961625
0,49507173479561667
-0,3551467117446116
0,3621732331308861
0,046463867781623425
0,3689849589876942
-0,2291695483761098
-0,08299138989650066
-0,08991365438390163
-0,34340427917172534
0,31275389070055626
-0,34789753781785193
-0,19357229353579153
0,20759340670829537
-0,21485656395926872
-0,0793276288978606
-0,09945596711128095
-0,2554701916434692
0,15868493091199354
0,33327746772970424
0,30645026598826924
-0,11660951253090134
-0,002643384481342526
0,3823286041867961
0,3552955713029334
0,470995641636349
-0,4492101228258077
0,12780850788151552
0,462092765638898
0,13646118866923274
0,48112876659880816
0,3686720619662029
-0,19571853166402825
-0,12155112129923448
-0,3517253789243278
0,0169454917963722
-0,14144327140195126
0,443937943111915
0,5065941745494335
0,4103029791732175
0,16447614427040758
0,06454739009025548
-0,3923363975525596
-0,05032991670836692
0,29246974061880177
0,38145537766043364
0,004196568309352995
-0,11401157009070746
0,4408828287459371
0,18188229565173364
-0,11406334629962779
-0,24762989766730983
0,5432959043560809
-0,10778925901987092
0,25916658714427776
0,02256142397256194
-0,35036450005994074
-0,18696834272496426
0,31708925249815023
-0,31160101992749767
-0,19426695952220263
0,23117832424382914
-0,5029652970343683
-0,021594113482420584
0,014854647837367552
0,4346900254870503
0,15878866894986945
-0,0810961054849619
0,2936589172627953
0,46793629401407005
0,32899748714316407
0,37688800056941696
-0,12649051182635898
0,4859739289708018
0,08842456538026447
-0,06285296192757772
-0,31353289262262696
0,11495731358508544
0,33985598928641253
-0,42941964268431987
-0,3182826978518436
-0,4165573145179211
-0,41426472554835103
-0,1966352637631355
-0,1282505210461788
-0,14666558618127876
-0,385788283331809
-0,10915456476122232
-0,08307971101995545
0,401397045233244
0,39587959181112087
0,12278478677658335
0,5975797752235813
0,5520990107222364
-0,04037860470348315
-0,12168887013525395
0,39130753664655676
0,32604479870448533
0,22945283088202306
-0,10693609180440791
-0,09507257576292831
0,03436365960862247
-0,3037680181082535
-0,3089158160623753
0,40591544327676476
-0,3025658260392074
0,49334978400707846
0,028315532140223334
-0,007760177753726523
0,22489794313696784
0,4562910066433005
-0,17775835649615676
-0,10295840256554203
-0,4169296694159256
-0,14418541497187198
0,05498408165058887
-0,08517667660552064
-0,3308852671894861
0,015404479365782306
-0,20627453649916822
-0,15537981371781814
-0,2770170209237278
-0,039593954330667015
-0,3977210039349299
0,30647400056279805
0,3639740327279211
-0,0681494409975643
0,5064417574240302
-0,4011915720263996
-0,36701527120538086
0,3367834457392749
0,055600413025873485
-0,49740071636543104
-0,15086449763418033
0,3561704545969841
0,1804833447314784
0,0400097454403937
0,29797805325624704
0,2770931924651997
-0,4340382979417429
-0,5246310845622022
0,37765976602229395
0,3418247332604357
0,393587075982426
-0,4241222044373341
-0,38124510500346187
0,33902463367984986
-0,4139777223799098
0,4172391910972498
0,4277333576845523
-0,5470635543944226
-0,07376010995198647
0,07135116459246275
0,37938479907650013
0,2773587213970455
-0,4387516356035344
0,2520420986134813
-0,06493233469857072
0,32135906320338525
0,4523934600210021
-0,45947534778239213
-0,19524801967324834
0,21570690661024533
0,1433728845836249
-0,3777839517796693
-0,12111955223122334
0,4748261453395969
-0,06204984505804522
-0,24906933662192718
-0,3615938841413566
-0,21068430049450212
0,09124048678910299
-0,2130375450565312
0,10426123807330583
0,3724839193338561
0,39623243817052844
0,298264801025276
-0,3497901320032494
0,22417537642772029
0,1909306299617879
0,2803643073488511
0,4888399055912888
-0,012559248072526556
-0,2623628617856081
0,08021184151528794
0,2551197773489996
-0,35789184332168494
0,17169811910535743
0,39026110488775334
0,30490025286223527
0,416353213468903
0,08560087445173543
-0,2921957161118473
0,41686327401738327
-0,4679066361611498
-0,4193951797617507
0,4583697722193041
0,18963361919545402
-0,11162003238067567
-0,36628363285223187
0,06791534103768451
-0,25153991336992454
-0,13429027002029412
0,20744588438533784
-0,023984793469086392
-0,38685184022779173
0,09006857934659786
-0,34125016547863896
0,4134713520979012
-0,3711282578277686
0,20137712343577382
-0,1841923316301324
0,32147315165202295
-0,527855624091956
0,16805842724129905
-0,21448980232849918
0,3110796007300618
0,2401595911484303
-0,4966090388551032
0,1952744337485719
-0,4382741362645986
0,11340928448652902
-0,12202660501028934
-0,08392978301280772
-0,4811676971729284
0,275524705356154
-0,17087719566052614
-0,239963428123398
0,0033516549028247116
-0,3164635352593075
0,39358068459058937
-0,11752709290675746
-0,3439495105500971
-0,2999027575140461
-0,051770741537299436
0,18855860138048217
-0,5478097959870262
-0,4030551844782998
0,35964484919833806
0,28931808544884163
-0,22350230317406014
0,41337074325354684
0,5037609390313648
-0,09944749516883548
0,31276914471751643
0,05924279901928924
0,32304151035588463
0,42457088295615364
0,6675706607293483
0,29360091668822524
0,5696208578948394
0,12832849164609508
0,2989045884059976
-0,5035860242804562
0,15542199267122758
0,001909466419558343
0,05357001290357662
-0,07101102129512582
-0,0359477657050988
-0,20563346375875252
0,46121588610921793
-0,22339330511861155
0,1692948950456464
-0,40958318228966833
-0,5220316125887183
-0,13607023580453917
0,36844606280057673
-0,500091780536422
0,41931053649571637
-0,019113964327962467
0,3584543553578338
0,013185011409997475
0,19886497899347216
-0,2702742778422797
-0,08166008919547156
0,38331022400060566
0,18003418111870115
-0,26826114815191837
0,3497773943600291
-0,0010309433977082362
0,0326274048531455
0,2594540321908504
0,15136463599037792
0,3860051726670522
-0,31060903136885004
-0,48839181718750785
-0,028307312942854993
-0,0813994017807616
-0,1246417490969012
-0,1755897374358499
0,0690952538783353
0,15375770025085808
0,2601690510535675
-0,45320162964245175
0,335227020708508
-0,15168648003216056
-0,3609762190343655
-0,11921569388066855
-0,09409479276151943
-0,3478802136890408
-0,18548705229179055
0,5761095346361998
0,46373378462555553
-0,3333167268406187
0,17776741320801523
0,3064363549737543
-0,044945815176281226
0,10247968992467119
-0,411890601221822
0,44807070499694324
-0,174948306962777
0,35247419986548956
0,07803779753565797
0,2994795196137736
-0,4450133737197213
0,3209892717825409
-0,023243500043129934
0,09409477690970855
0,4066174206346325
-0,12613127324926596
0,04506456825295223
0,37724753894515434
0,19926720427920397
0,2665020341949182
-0,09943806321595727
0,3632706368563199
0,022719129414404866
0,38879647182539967
-0,2272012755772728
-0,4502182637397925
-0,2714948323647954
0,12461081690606567
-0,39589604392636635
-0,1545481167876467
-0,043726045436659894
0,3319349366077647
0,2046096126630407
-0,39782231945610813
-0,2888631767635365
0,25292122243903514
0,42934205944809384
0,182874808903973
0,17019467975845498
-0,015652406406106295
-0,36522744839203086
-0,17531424917407548
0,25561366849004996
-0,08511983115101059
-0,2187905998829436
-0,027887097967380134
0,04879958062401636
-0,2810582659889037
0,23456224060708666
-0,19915807442718672
0,2757707331494583
0,07878371453502683
0,4105769877422935
0,45552607734046763
0,23788106631033035
-0,18748216146266033
0,4444473741002626
-0,025831425360146817
-0,25259414444127537
0,3279573876981734
0,31671996062812974
0,38479087266847034
-0,49233176186211514
-0,20635501208506873
-0,343685788577194
0,34775084340266144
-0,442168061569506
0,19033569691092686
-0,3051634270031174
-0,03582890440710559
0,2843379324692633
-0,5120130045980299
-0,1971544787840509
0,061479623067774984
0,4376881277385024
0,3013234385169041
-0,018043018335378136
0,0837397534398597
-0,31156016085390476
-0,08014084326634024
0,23634353442835723
0,00100084070309837
0,03211675416642663
-0,5404266536994115
0,14352434576251266
0,6608705423452467
-0,2444526207631131
0,21738232029489762
-0,006210546285587496
0,5582840417133038
0,3524008010711055
0,40759967993079443
0,5793261878721833
0,7726496150779067
0,6631342859567813
0,7254762267629475
0,5492700269313648
0,31850788198178254
-0,10736020730870506
-0,0566630659776223
-0,5025534321367656
-0,5206662123735134
-0,03177956070363879
0,1301370749239094
-0,44837047522470763
0,0735089653560342
0,3653686332198843
0,43026986515819277
-0,35354014100431236
0,2056595913067112
-0,470040593154188
0,2519927608287352
0,28041769561262225
-0,4880480122813895
-0,10089893134729175
-0,5285503841281669
0,3692876815071465
0,37589315881439633
0,2825092649035653
0,11313810527787868
-0,4244635021005046
0,4025715806042241
-0,13637715639845996
-0,17583879283827766
0,17064143407859023
0,1971969088406905
0,2075420316447638
0,2985628512656495
-0,36111492226004244
-0,19217465751245283
0,2878255143934599
-0,43672625666014264
-0,10739755792729155
0,20156693739621315
-0,037301791297049934
0,5006745822755434
0,11726157474802805
0,2915594419397914
-0,06596262789903116
0,3286791933094296
0,4330668990141088
-0,4427208963902024
0,122648375832014
-0,00011560287671041569
0,4346692788213316
0,0423997048924306
0,20035691058141292
0,28022399477278265
-0,1933818220165768
-0,31386410978420837
-0,004345749888932427
0,09384631355133832
-0,4030099415773886
0,09214307957736216
-0,31224928668865554
-0,29015390990672973
0,27616272651361085
-0,004773465102694412
-0,38437562306567663
-0,02908237510581092
-0,46771397257774194
-0,3269888953822529
0,4594071301911423
0,10276160607957188
-0,34197298199973836
0,09229705034827569
-0,12460787386396548
0,3256687883277492
0,24841607394986598
-0,06643471269381224
-0,4224872318203661
-0,3976842083446883
0,4981575303707472
-0,23306081435775888
0,3459686604511385
0,39955514209250503
-0,3383349969842438
0,1215844515921305
-0,37674693139922877
-0,05345020703938434
-0,29673367513149973
-0,20214152461983717
-0,3250301555540311
-0,1559943662274539
-0,27786764648908163
0,12125644472025661
0,023594844451244257
0,31263316037485744
-0,3970448121297777
-0,10869180401990507
0,05929798067559239
-0,46540560698011657
-0,28843507460391093
0,45194365091522154
-0,12250563275955806
0,40510365656818537
0,018487886036253485
-0,3948653888306415
0,11175186389801633
-0,4016538731762327
0,3033369386473322
-0,3303169429589449
-0,2133360133352479
0,4694585867619957
0,5228355958113788
-0,18678692822218726
0,19757303245966815
-0,3188302276653174
0,359200780592706
-0,056243182210226464
0,450469673937148
0,24887183779109445
-0,12100644955232225
-0,0011912530485330942
-0,1743364162244017
-0,1902119570299298
0,21939369176515436
-0,22365139515606453
0,03288353517613355
0,3194166120963533
-0,25361698147208844
0,16645380099669116
0,28205206367301366
0,15781052873169155
0,21293818657706975
0,2060161965302739
0,4371192956073097
-0,0251844245787212
0,22917084018756984
0,08277969213718109
0,017003891315051894
-0,08246209847161655
-0,22171860560291562
-0,3176313276098998
-0,47325937365285625
0,3379372648050627
0,7763554648108082
0,6993586251720849
0,6153979396834186
0,1224053977367465
0,4719988972203859
0,28956517728077974
-0,05655419977893935
0,44506125436902433
-0,2165225732989408
0,47571076770965603
0,7695993561640904
-0,32735397831162233
0,3181836118153471
-0,2152342248595785
-0,34331720005660804
-0,11479275809903575
-0,21425349442947983
-0,22320055110552828
-0,14603153202051924
0,4581867311278868
0,22933543075217452
-0,4157915844090407
-0,3505148235986445
0,4324575041928376
-0,04023093572824301
-0,14353623955499015
-0,5077526407563032
0,38138857658861397
-0,19114029540447147
-0,04101097177815981
-0,4627692731522183
-0,4625024894715703
0,40505998555128886
-0,4767198388388871
0,08765265141719833
0,04447216747785644
0,438872046258005
0,440125448400134
0,41075612588743776
-0,2111088080004645
0,22471210615629073
0,3743781602269663
0,34825183696145645
-0,06570766836548567
0,29708391620293606
0,4313844826929296
-0,47731186436564255
-0,5399335445322371
-0,40335330481293663
0,32410325771950055
0,20712600630951997
0,11530956544804716
0,08038482538289342
-0,23000279330375817
-0,47035611338054806
0,07757817880175803
0,32240888615241076
